invoice_no,company_name,item_description,quantity,unit_price,subtotal,Aircond_Type,Horsepower,Service_Type
QT-250124-043,City Management,BASIC AIR COND SERVICING (CEILING EXPOSED TYPE) - 3.0HP TO 5.0HP,1,42.5,335.0,CEILING EXPOSED TYPE,"3.0, 5.0",BASIC SERVICE
QT-250124-043,City Management,TO PERFORM CHEMICAL WASH & CLEAN FOR OUTDOOR ONLY (3-5HP),1,127.5,335.0,Other,5,CHEMICAL SERVICE
QT-250124-053,City Management,CHEMICAL AIR COND SERVICING (CASSETTE TYPE UNIT) - 4.0HP TO 5.0HP,1,340.0,537.5,CASSETTE TYPE,"4.0, 5.0",CHEMICAL SERVICE
QT-250124-041,City Management,TOP UP/ REFILL R22GAS1.0 HP TO 3.0 HP (30PSI),1,30.0,162.5,Other,"1.0, 3.0",GAS TOP-UP
QT-250124-039,City Management,CHEMICAL AIR COND SERVICING (CASSETTE TYPE UNIT) - 4.0HP TO 5.0HP,1,340.0,699.5,CASSETTE TYPE,"4.0, 5.0",CHEMICAL SERVICE
QT-250124-039,City Management,TO SUPPLY AND REPLACE 2'X2' CEILING BOARD (BELOW 5NOS),1,12.0,699.5,CEILING EXPOSED TYPE,Unknown,REPLACEMENT & INSTALLATION
QT-250124-040,City Management,BASIC AIR COND SERVICING (CEILING EXPOSED TYPE) - 3.0HP TO 5.0HP,1,42.5,335.0,CEILING EXPOSED TYPE,"3.0, 5.0",BASIC SERVICE
QT-250124-040,City Management,TO PERFORM CHEMICAL WASH & CLEAN FOR OUTDOOR ONLY (3-5HP),1,127.5,335.0,Other,5,CHEMICAL SERVICE
QT-250124-051,City Management,CHEMICAL AIR COND SERVICING ( CASSETTE TYE UNIT ) - 4.0HP TO 5.0HP,1,340.0,537.5,CASSETTE TYPE,"4.0, 5.0",CHEMICAL SERVICE
QT-250124-046,City Management,CHEMICAL AIR COND SERVICING (CEILING EXPOSED TYPE) - 3.0HP TO 5.0HP,1,340.0,537.5,CEILING EXPOSED TYPE,"3.0, 5.0",CHEMICAL SERVICE
QT-250124-042,City Management,BASIC AIR COND SERVICING (CEILING EXPOSED TYPE) - 3.0HP TO 5.0HP,1,42.5,335.0,CEILING EXPOSED TYPE,"3.0, 5.0",BASIC SERVICE
QT-250124-042,City Management,TO PERFORM CHEMICAL WASH & CLEAN FOR OUTDOOR ONLY (3-5HP),1,127.5,335.0,Other,5,CHEMICAL SERVICE
QT-250124-049,City Management,CHEMICAL AIR COND SERVICING (CASSETTE TYE UNIT) - 4.0HP TO 5.0HP,1,340.0,521.25,CASSETTE TYPE,"4.0, 5.0",CHEMICAL SERVICE
QT-250124-050,City Management,CHEMICAL AIR COND SERVICING (CASSETTE TYE UNIT) - 4.0HP TO 5.0HP,1,340.0,521.25,CASSETTE TYPE,"4.0, 5.0",CHEMICAL SERVICE
QT-250102-001,GFXEX,CHEMICAL SERVICE INDOOR AND OUTDOOR WALL UNIT 1HP,1,150.0,750.0,WALL UNIT,1,CHEMICAL SERVICE
QT-250102-001,GFXEX,CHEMICAL SERVICE INDOOR AND OUTDOOR WALL UNIT 2HP,4,150.0,750.0,WALL UNIT,2,CHEMICAL SERVICE
QT-250102-001,GFXEX,GAS TOP-UP IS CHARGED PRICE BELOW: R-410: RM20 PER 10 PSI R-22: RM10 PER 10 PSI R-32: RM20 PER 10 PSI,1,0.0,750.0,Other,Unknown,GAS TOP-UP
QT-241217-016,GFXEX,SUPPLY & REFILL R 32 GAS-RM20/ 10PSI,11,20.0,220.0,Other,Unknown,GAS TOP-UP
QT-241217-011,GFXEX,TO REPLACE AND INSTALL NEW COMPRESSOR FAN MOTOR WITH LABOUR,1,540.0,690.0,Other,Unknown,REPLACEMENT & INSTALLATION
