invoice_no,company_name,item_description,quantity,unit_price,subtotal,service_type
QT-250124-052,City Management,"SANITARY PLUMBING WORK- TO CLEAR MINOR BLOCKAGE (TOILET, SINK AREA & ALL OUTLET PIPE)",1,127.5,292.5,Blockage Clearing & Drain Cleaning
QT-250124-047,Viva La,TO SUPPLY AND REPLACE EXISTING WATER STORAGE HEATER TANK 45 LITRE,1,1800.0,2550.0,Water Tank & Pump Services
QT-250124-047,Viva La,REPAIR AND TOUCH UP PLASTER CEILING HOLE WITH PAINTING,1,750.0,2550.0,"Ceiling, Tiling, & Structural Repairs"
QT-250123-035,City Management,PLUMBING WORKS,1,230.0,395.0,Miscellaneous Plumbing Works
QT-250123-038,City Management,CLEAR MINOR BLOCKAGE AND FIX WATER LEAKAGE,1,120.0,285.0,Blockage Clearing & Drain Cleaning
QT-250123-037,City Management,TO SUPPLY & REPLACE POLYPIPE 25MM SIRIM APPROVED WATER PIPE INCLUDING ACCESSORIES- EXPOSED,5,10.2,412.2,Uncategorized
QT-250123-037,City Management,TO SUPPLY AND REPLACE ELBOW 25MM,2,35.0,412.2,Pipe Installation & Replacement
QT-250123-037,City Management,TO SUPPLY AND REPLACE 2'X4' CEILING BOARD (BELOW SNO5),4,15.3,412.2,"Ceiling, Tiling, & Structural Repairs"
QT-250107-006,Espresso (M) SDN BHD,To supply and install new water tap at counter sink (*single tap gooseneck),1,180.0,180.0,"Sink, Tap & Shower Services"
QT-250116-015,Espresso (M) SDN BHD,WELD GULLY TRAP SUPPORT,1,400.0,400.0,Uncategorized
QT-250116-016,Espresso (M) SDN BHD,TO SUPPLY AND REPLACE NEW TOILET CISTERN PUMP (REMOVE EXISTING AND INSTALL NEW),1,200.0,400.0,Water Tank & Pump Services
QT-250116-016,Espresso (M) SDN BHD,TOILET CISTERN FLOAT BALL,1,100.0,400.0,Toilet & Sanitary Fixture Services
QT-250116-016,Espresso (M) SDN BHD,TOILET CISTERN HANDLE/PRESS BUTTON,1,100.0,400.0,Toilet & Sanitary Fixture Services
QT-250116-022,Espresso (M) SDN BHD,REPLACE FLEXIBLE HOSE,1,180.0,180.0,Uncategorized
QT-250116-017,Espresso (M) SDN BHD,SEAL PIPE GAP,1,180.0,180.0,Miscellaneous Plumbing Works
QT-250116-021,Espresso (M) SDN BHD,MODIFY GULLY TRAP TO ALIGN,1,400.0,400.0,Uncategorized
QT-241219-019,FARM SDN BHD,REMOVE TOILET BOWLS,2,80.0,4720.0,Toilet & Sanitary Fixture Services
QT-241219-019,FARM SDN BHD,HACK AND DISPOSAL OF THE FLOOR TILES AND CONCRETE FOR TWO TOILETS,2,680.0,4720.0,Toilet & Sanitary Fixture Services
QT-241219-019,FARM SDN BHD,"INSTALL NEW DRAIN LINES WITH DOWN PIPES, CONNECTING TO MANHOLE AND APPLY WATERPROOFING",2,1100.0,4720.0,Uncategorized
QT-241219-019,FARM SDN BHD,SUPPLY AND REBUILD CONCRETE FLOOR AND TILES FOR BOTH TOILETS *INCLUDING REINSTALL TOILET BOWLS,2,500.0,4720.0,Toilet & Sanitary Fixture Services
QT-241230-012,LIFE SDN BHD,FIX INTERNAL PIPE LEAKING,1,3850.0,3850.0,Leak Repairs
QT-241220-022,FARM SDN BHD,DESLUDGING WORK AND INSTALLING NETTING FOR DRAIN,1,750.0,750.0,Miscellaneous Plumbing Works
QT-241222-002,FARM SDN BHD,Inspection charge for broken water tank,1,200.0,200.0,Water Tank & Pump Services
QT-241224-006,FARM SDN BHD,TO SUPPLY AND REPLACE DAMAGED PIPE,1,3500.0,4400.0,Uncategorized
QT-241224-006,FARM SDN BHD,TO REPAIR ANY LEAKAGE IN DRAINAGE,1,500.0,4400.0,Leak Repairs
IPM241231-001,FARM SDN BHD,"OPEN MAN DRAINED WHOLE AND CLEAN ALL THE PIPES, CLEAN SUB DRAINED AND CLEAN ALL THE PIPES 02 UNITS, REMOVE CLOGGED AND REMOVE FOREIGN OBJECT INSIDE BLOCKS",1,1150.0,1150.0,Blockage Clearing & Drain Cleaning
QT-250124-052,City Management,"SANITARY PLUMBING WORK- TO CLEAR MINOR BLOCKAGE (TOILET, SINK AREA & ALL OUTLET PIPE)",1,127.5,292.5,Blockage Clearing & Drain Cleaning
QT-250124-047,Viva La,TO SUPPLY AND REPLACE EXISTING WATER STORAGE HEATER TANK 45 LITRE,1,1800.0,2550.0,Water Tank & Pump Services
QT-250124-047,Viva La,REPAIR AND TOUCH UP PLASTER CEILING HOLE WITH PAINTING,1,750.0,2550.0,"Ceiling, Tiling, & Structural Repairs"
QT-250123-035,City Management,PLUMBING WORKS,1,230.0,395.0,Miscellaneous Plumbing Works
QT-250123-038,City Management,CLEAR MINOR BLOCKAGE AND FIX WATER LEAKAGE,1,120.0,285.0,Blockage Clearing & Drain Cleaning
QT-250123-037,City Management,TO SUPPLY & REPLACE POLYPIPE 25MM SIRIM APPROVED WATER PIPE INCLUDING ACCESSORIES- EXPOSED,5,10.2,412.2,Uncategorized
QT-250123-037,City Management,TO SUPPLY AND REPLACE ELBOW 25MM,2,35.0,412.2,Pipe Installation & Replacement
QT-250123-037,City Management,TO SUPPLY AND REPLACE 2'X4' CEILING BOARD (BELOW SNO5),4,15.3,412.2,"Ceiling, Tiling, & Structural Repairs"
